"","County","State","Year","Income_per_Capita","Unit","Multiplier"
"1","Alamosa","CO",2013,31054,"Dollars",0
"2","Alamosa","CO",2014,32457,"Dollars",0
"3","Alamosa","CO",2015,34224,"Dollars",0
"4","Alamosa","CO",2004,24335,"Dollars",0
"5","Alamosa","CO",2005,25409,"Dollars",0
"6","Alamosa","CO",2006,25976,"Dollars",0
"7","Alamosa","CO",2007,27561,"Dollars",0
"8","Alamosa","CO",2008,29061,"Dollars",0
"9","Alamosa","CO",2009,29036,"Dollars",0
"10","Alamosa","CO",2010,28891,"Dollars",0
"11","Alamosa","CO",2011,30315,"Dollars",0
"12","Alamosa","CO",2012,30402,"Dollars",0
"13","Arapahoe","CO",2013,49269,"Dollars",0
"14","Arapahoe","CO",2014,52522,"Dollars",0
"15","Arapahoe","CO",2015,54025,"Dollars",0
"16","Arapahoe","CO",2004,40522,"Dollars",0
"17","Arapahoe","CO",2005,41382,"Dollars",0
"18","Arapahoe","CO",2006,44482,"Dollars",0
"19","Arapahoe","CO",2007,45922,"Dollars",0
"20","Arapahoe","CO",2008,45544,"Dollars",0
"21","Arapahoe","CO",2009,42227,"Dollars",0
"22","Arapahoe","CO",2010,43121,"Dollars",0
"23","Arapahoe","CO",2011,48044,"Dollars",0
"24","Arapahoe","CO",2012,49325,"Dollars",0
"25","Archuleta","CO",2013,34678,"Dollars",0
"26","Archuleta","CO",2014,38177,"Dollars",0
"27","Archuleta","CO",2015,40281,"Dollars",0
"28","Archuleta","CO",2004,24565,"Dollars",0
"29","Archuleta","CO",2005,26549,"Dollars",0
"30","Archuleta","CO",2006,29026,"Dollars",0
"31","Archuleta","CO",2007,30542,"Dollars",0
"32","Archuleta","CO",2008,32015,"Dollars",0
"33","Archuleta","CO",2009,30502,"Dollars",0
"34","Archuleta","CO",2010,30535,"Dollars",0
"35","Archuleta","CO",2011,33096,"Dollars",0
"36","Archuleta","CO",2012,33605,"Dollars",0
"37","Baca","CO",2004,26459,"Dollars",0
"38","Baca","CO",2005,28703,"Dollars",0
"39","Baca","CO",2006,24523,"Dollars",0
"40","Baca","CO",2007,30653,"Dollars",0
"41","Baca","CO",2008,33024,"Dollars",0
"42","Baca","CO",2009,37160,"Dollars",0
"43","Baca","CO",2010,38398,"Dollars",0
"44","Baca","CO",2011,42719,"Dollars",0
"45","Baca","CO",2012,35737,"Dollars",0
"46","Baca","CO",2013,43032,"Dollars",0
"47","Baca","CO",2014,37647,"Dollars",0
"48","Baca","CO",2015,37796,"Dollars",0
"49","Bent","CO",2010,21723,"Dollars",0
"50","Bent","CO",2009,22212,"Dollars",0
"51","Bent","CO",2008,23725,"Dollars",0
"52","Bent","CO",2007,23759,"Dollars",0
"53","Bent","CO",2006,20881,"Dollars",0
"54","Bent","CO",2005,21585,"Dollars",0
"55","Bent","CO",2004,20791,"Dollars",0
"56","Bent","CO",2015,24592,"Dollars",0
"57","Bent","CO",2014,24060,"Dollars",0
"58","Bent","CO",2013,23303,"Dollars",0
"59","Bent","CO",2012,23159,"Dollars",0
"60","Bent","CO",2011,22420,"Dollars",0
"61","Chaffee","CO",2014,38969,"Dollars",0
"62","Chaffee","CO",2013,35498,"Dollars",0
"63","Chaffee","CO",2012,34096,"Dollars",0
"64","Chaffee","CO",2011,33213,"Dollars",0
"65","Chaffee","CO",2010,31087,"Dollars",0
"66","Chaffee","CO",2009,30722,"Dollars",0
"67","Chaffee","CO",2008,30690,"Dollars",0
"68","Chaffee","CO",2007,29831,"Dollars",0
"69","Chaffee","CO",2006,28024,"Dollars",0
"70","Chaffee","CO",2005,26090,"Dollars",0
"71","Chaffee","CO",2004,24765,"Dollars",0
"72","Chaffee","CO",2015,41366,"Dollars",0
"73","Cheyenne","CO",2013,58323,"Dollars",0
"74","Cheyenne","CO",2014,52174,"Dollars",0
"75","Cheyenne","CO",2015,44380,"Dollars",0
"76","Cheyenne","CO",2004,33320,"Dollars",0
"77","Cheyenne","CO",2005,35214,"Dollars",0
"78","Cheyenne","CO",2006,31770,"Dollars",0
"79","Cheyenne","CO",2007,47210,"Dollars",0
"80","Cheyenne","CO",2008,41330,"Dollars",0
"81","Cheyenne","CO",2009,48243,"Dollars",0
"82","Cheyenne","CO",2010,54465,"Dollars",0
"83","Cheyenne","CO",2011,58302,"Dollars",0
"84","Cheyenne","CO",2012,50785,"Dollars",0
"85","Clear Creek","CO",2013,51306,"Dollars",0
"86","Clear Creek","CO",2014,52494,"Dollars",0
"87","Clear Creek","CO",2015,55716,"Dollars",0
"88","Clear Creek","CO",2004,43732,"Dollars",0
"89","Clear Creek","CO",2005,45166,"Dollars",0
"90","Clear Creek","CO",2006,46824,"Dollars",0
"91","Clear Creek","CO",2007,45088,"Dollars",0
"92","Clear Creek","CO",2008,46985,"Dollars",0
"93","Clear Creek","CO",2009,45334,"Dollars",0
"94","Clear Creek","CO",2010,44975,"Dollars",0
"95","Clear Creek","CO",2011,47433,"Dollars",0
"96","Clear Creek","CO",2012,48971,"Dollars",0
"97","Conejos","CO",2004,20047,"Dollars",0
"98","Conejos","CO",2005,20499,"Dollars",0
"99","Conejos","CO",2006,21089,"Dollars",0
"100","Conejos","CO",2007,22203,"Dollars",0
"101","Conejos","CO",2008,23573,"Dollars",0
"102","Conejos","CO",2009,24538,"Dollars",0
"103","Conejos","CO",2010,24436,"Dollars",0
"104","Conejos","CO",2011,26530,"Dollars",0
"105","Conejos","CO",2012,27123,"Dollars",0
"106","Conejos","CO",2013,28016,"Dollars",0
"107","Conejos","CO",2014,29823,"Dollars",0
"108","Conejos","CO",2015,33489,"Dollars",0
"109","Costilla","CO",2004,20120,"Dollars",0
"110","Costilla","CO",2005,21518,"Dollars",0
"111","Costilla","CO",2006,22300,"Dollars",0
"112","Costilla","CO",2007,23355,"Dollars",0
"113","Costilla","CO",2008,23826,"Dollars",0
"114","Costilla","CO",2009,25349,"Dollars",0
"115","Costilla","CO",2010,24832,"Dollars",0
"116","Costilla","CO",2011,27295,"Dollars",0
"117","Costilla","CO",2012,26938,"Dollars",0
"118","Costilla","CO",2013,28520,"Dollars",0
"119","Costilla","CO",2014,29465,"Dollars",0
"120","Costilla","CO",2015,32481,"Dollars",0
"121","Crowley","CO",2004,15091,"Dollars",0
"122","Crowley","CO",2005,16919,"Dollars",0
"123","Crowley","CO",2006,16157,"Dollars",0
"124","Crowley","CO",2007,16503,"Dollars",0
"125","Crowley","CO",2008,17460,"Dollars",0
"126","Crowley","CO",2009,16627,"Dollars",0
"127","Crowley","CO",2010,16262,"Dollars",0
"128","Crowley","CO",2011,16191,"Dollars",0
"129","Crowley","CO",2012,17424,"Dollars",0
"130","Crowley","CO",2013,18160,"Dollars",0
"131","Crowley","CO",2014,18082,"Dollars",0
"132","Crowley","CO",2015,20930,"Dollars",0
"133","Custer","CO",2013,37699,"Dollars",0
"134","Custer","CO",2014,40880,"Dollars",0
"135","Custer","CO",2015,43302,"Dollars",0
"136","Custer","CO",2004,28377,"Dollars",0
"137","Custer","CO",2005,27486,"Dollars",0
"138","Custer","CO",2006,29122,"Dollars",0
"139","Custer","CO",2007,30833,"Dollars",0
"140","Custer","CO",2008,32928,"Dollars",0
"141","Custer","CO",2009,33113,"Dollars",0
"142","Custer","CO",2010,31163,"Dollars",0
"143","Custer","CO",2011,35508,"Dollars",0
"144","Custer","CO",2012,34556,"Dollars",0
"145","Delta","CO",2013,31267,"Dollars",0
"146","Delta","CO",2014,32636,"Dollars",0
"147","Delta","CO",2015,33584,"Dollars",0
"148","Delta","CO",2004,23343,"Dollars",0
"149","Delta","CO",2005,24844,"Dollars",0
"150","Delta","CO",2006,26378,"Dollars",0
"151","Delta","CO",2007,29098,"Dollars",0
"152","Delta","CO",2008,29291,"Dollars",0
"153","Delta","CO",2009,28425,"Dollars",0
"154","Delta","CO",2010,28430,"Dollars",0
"155","Delta","CO",2011,30811,"Dollars",0
"156","Delta","CO",2012,31102,"Dollars",0
"157","Denver","CO",2004,41506,"Dollars",0
"158","Denver","CO",2005,45769,"Dollars",0
"159","Denver","CO",2006,49967,"Dollars",0
"160","Denver","CO",2007,51386,"Dollars",0
"161","Denver","CO",2008,53724,"Dollars",0
"162","Denver","CO",2009,46123,"Dollars",0
"163","Denver","CO",2010,47939,"Dollars",0
"164","Denver","CO",2011,53542,"Dollars",0
"165","Denver","CO",2012,56928,"Dollars",0
"166","Denver","CO",2013,62142,"Dollars",0
"167","Denver","CO",2014,68252,"Dollars",0
"168","Denver","CO",2015,67395,"Dollars",0
"169","Dolores","CO",2013,30958,"Dollars",0
"170","Dolores","CO",2014,32026,"Dollars",0
"171","Dolores","CO",2015,34304,"Dollars",0
"172","Dolores","CO",2004,21079,"Dollars",0
"173","Dolores","CO",2005,22717,"Dollars",0
"174","Dolores","CO",2006,22470,"Dollars",0
"175","Dolores","CO",2007,25242,"Dollars",0
"176","Dolores","CO",2008,23367,"Dollars",0
"177","Dolores","CO",2009,25182,"Dollars",0
"178","Dolores","CO",2010,24871,"Dollars",0
"179","Dolores","CO",2011,30310,"Dollars",0
"180","Dolores","CO",2012,29529,"Dollars",0
"181","Douglas","CO",2004,41413,"Dollars",0
"182","Douglas","CO",2005,46470,"Dollars",0
"183","Douglas","CO",2006,51028,"Dollars",0
"184","Douglas","CO",2007,54689,"Dollars",0
"185","Douglas","CO",2008,56529,"Dollars",0
"186","Douglas","CO",2009,55378,"Dollars",0
"187","Douglas","CO",2010,54316,"Dollars",0
"188","Douglas","CO",2011,57523,"Dollars",0
"189","Douglas","CO",2012,61160,"Dollars",0
"190","Douglas","CO",2013,63218,"Dollars",0
"191","Douglas","CO",2014,66509,"Dollars",0
"192","Douglas","CO",2015,61451,"Dollars",0
"193","Eagle","CO",2013,55781,"Dollars",0
"194","Eagle","CO",2014,59998,"Dollars",0
"195","Eagle","CO",2015,65425,"Dollars",0
"196","Eagle","CO",2004,44552,"Dollars",0
"197","Eagle","CO",2005,48482,"Dollars",0
"198","Eagle","CO",2006,55181,"Dollars",0
"199","Eagle","CO",2007,60622,"Dollars",0
"200","Eagle","CO",2008,56729,"Dollars",0
"201","Eagle","CO",2009,48617,"Dollars",0
"202","Eagle","CO",2010,43781,"Dollars",0
"203","Eagle","CO",2011,46392,"Dollars",0
"204","Eagle","CO",2012,47577,"Dollars",0
"205","Elbert","CO",2013,47758,"Dollars",0
"206","Elbert","CO",2014,50141,"Dollars",0
"207","Elbert","CO",2015,52011,"Dollars",0
"208","Elbert","CO",2004,34989,"Dollars",0
"209","Elbert","CO",2005,36645,"Dollars",0
"210","Elbert","CO",2006,37341,"Dollars",0
"211","Elbert","CO",2007,40282,"Dollars",0
"212","Elbert","CO",2008,42293,"Dollars",0
"213","Elbert","CO",2009,41876,"Dollars",0
"214","Elbert","CO",2010,39126,"Dollars",0
"215","Elbert","CO",2011,48200,"Dollars",0
"216","Elbert","CO",2012,44851,"Dollars",0
"217","El Paso","CO",2013,40905,"Dollars",0
"218","El Paso","CO",2014,42776,"Dollars",0
"219","El Paso","CO",2015,44157,"Dollars",0
"220","El Paso","CO",2004,32864,"Dollars",0
"221","El Paso","CO",2005,34356,"Dollars",0
"222","El Paso","CO",2006,35414,"Dollars",0
"223","El Paso","CO",2007,36994,"Dollars",0
"224","El Paso","CO",2008,37893,"Dollars",0
"225","El Paso","CO",2009,37780,"Dollars",0
"226","El Paso","CO",2010,38311,"Dollars",0
"227","El Paso","CO",2011,40242,"Dollars",0
"228","El Paso","CO",2012,41099,"Dollars",0
"229","Fremont","CO",2013,27965,"Dollars",0
"230","Fremont","CO",2014,29310,"Dollars",0
"231","Fremont","CO",2015,30754,"Dollars",0
"232","Fremont","CO",2004,21325,"Dollars",0
"233","Fremont","CO",2005,21754,"Dollars",0
"234","Fremont","CO",2006,22408,"Dollars",0
"235","Fremont","CO",2007,23667,"Dollars",0
"236","Fremont","CO",2008,25075,"Dollars",0
"237","Fremont","CO",2009,25327,"Dollars",0
"238","Fremont","CO",2010,25915,"Dollars",0
"239","Fremont","CO",2011,27057,"Dollars",0
"240","Fremont","CO",2012,27208,"Dollars",0
"241","Garfield","CO",2013,44257,"Dollars",0
"242","Garfield","CO",2014,49383,"Dollars",0
"243","Garfield","CO",2015,54316,"Dollars",0
"244","Garfield","CO",2004,33259,"Dollars",0
"245","Garfield","CO",2005,36351,"Dollars",0
"246","Garfield","CO",2006,40351,"Dollars",0
"247","Garfield","CO",2007,43418,"Dollars",0
"248","Garfield","CO",2008,45065,"Dollars",0
"249","Garfield","CO",2009,41090,"Dollars",0
"250","Garfield","CO",2010,37582,"Dollars",0
"251","Garfield","CO",2011,40133,"Dollars",0
"252","Garfield","CO",2012,41972,"Dollars",0
"253","Gilpin","CO",2013,43002,"Dollars",0
"254","Gilpin","CO",2014,43111,"Dollars",0
"255","Gilpin","CO",2015,45889,"Dollars",0
"256","Gilpin","CO",2004,39476,"Dollars",0
"257","Gilpin","CO",2005,48428,"Dollars",0
"258","Gilpin","CO",2006,47102,"Dollars",0
"259","Gilpin","CO",2007,42908,"Dollars",0
"260","Gilpin","CO",2008,41390,"Dollars",0
"261","Gilpin","CO",2009,37400,"Dollars",0
"262","Gilpin","CO",2010,36650,"Dollars",0
"263","Gilpin","CO",2011,36666,"Dollars",0
"264","Gilpin","CO",2012,37323,"Dollars",0
"265","Grand","CO",2004,30581,"Dollars",0
"266","Grand","CO",2005,31497,"Dollars",0
"267","Grand","CO",2006,32607,"Dollars",0
"268","Grand","CO",2007,34157,"Dollars",0
"269","Grand","CO",2008,33991,"Dollars",0
"270","Grand","CO",2009,31559,"Dollars",0
"271","Grand","CO",2010,30937,"Dollars",0
"272","Grand","CO",2011,34564,"Dollars",0
"273","Grand","CO",2012,37115,"Dollars",0
"274","Grand","CO",2013,42079,"Dollars",0
"275","Grand","CO",2014,43168,"Dollars",0
"276","Grand","CO",2015,46226,"Dollars",0
"277","Gunnison","CO",2004,29292,"Dollars",0
"278","Gunnison","CO",2015,42531,"Dollars",0
"279","Gunnison","CO",2014,40782,"Dollars",0
"280","Gunnison","CO",2013,38158,"Dollars",0
"281","Gunnison","CO",2012,36371,"Dollars",0
"282","Gunnison","CO",2011,37210,"Dollars",0
"283","Gunnison","CO",2010,34097,"Dollars",0
"284","Gunnison","CO",2009,35153,"Dollars",0
"285","Gunnison","CO",2008,36545,"Dollars",0
"286","Gunnison","CO",2007,35226,"Dollars",0
"287","Gunnison","CO",2006,33576,"Dollars",0
"288","Gunnison","CO",2005,31177,"Dollars",0
"289","Hinsdale","CO",2013,39175,"Dollars",0
"290","Hinsdale","CO",2014,42366,"Dollars",0
"291","Hinsdale","CO",2015,44615,"Dollars",0
"292","Hinsdale","CO",2004,26351,"Dollars",0
"293","Hinsdale","CO",2005,29582,"Dollars",0
"294","Hinsdale","CO",2006,28147,"Dollars",0
"295","Hinsdale","CO",2007,29125,"Dollars",0
"296","Hinsdale","CO",2008,33707,"Dollars",0
"297","Hinsdale","CO",2009,35321,"Dollars",0
"298","Hinsdale","CO",2010,35750,"Dollars",0
"299","Hinsdale","CO",2011,41757,"Dollars",0
"300","Hinsdale","CO",2012,38945,"Dollars",0
"301","Huerfano","CO",2005,23071,"Dollars",0
"302","Huerfano","CO",2004,22087,"Dollars",0
"303","Huerfano","CO",2015,36764,"Dollars",0
"304","Huerfano","CO",2014,35288,"Dollars",0
"305","Huerfano","CO",2013,33513,"Dollars",0
"306","Huerfano","CO",2012,32754,"Dollars",0
"307","Huerfano","CO",2011,31328,"Dollars",0
"308","Huerfano","CO",2010,29856,"Dollars",0
"309","Huerfano","CO",2009,29127,"Dollars",0
"310","Huerfano","CO",2008,28406,"Dollars",0
"311","Huerfano","CO",2007,27404,"Dollars",0
"312","Huerfano","CO",2006,25131,"Dollars",0
"313","Jackson","CO",2013,40139,"Dollars",0
"314","Jackson","CO",2014,42528,"Dollars",0
"315","Jackson","CO",2015,48264,"Dollars",0
"316","Jackson","CO",2004,26633,"Dollars",0
"317","Jackson","CO",2005,30777,"Dollars",0
"318","Jackson","CO",2006,32823,"Dollars",0
"319","Jackson","CO",2007,34803,"Dollars",0
"320","Jackson","CO",2008,34425,"Dollars",0
"321","Jackson","CO",2009,35667,"Dollars",0
"322","Jackson","CO",2010,37634,"Dollars",0
"323","Jackson","CO",2011,40283,"Dollars",0
"324","Jackson","CO",2012,35513,"Dollars",0
"325","Kiowa","CO",2004,29638,"Dollars",0
"326","Kiowa","CO",2005,30744,"Dollars",0
"327","Kiowa","CO",2006,26773,"Dollars",0
"328","Kiowa","CO",2007,43500,"Dollars",0
"329","Kiowa","CO",2008,37221,"Dollars",0
"330","Kiowa","CO",2009,39213,"Dollars",0
"331","Kiowa","CO",2010,43547,"Dollars",0
"332","Kiowa","CO",2011,49778,"Dollars",0
"333","Kiowa","CO",2012,50475,"Dollars",0
"334","Kiowa","CO",2013,66017,"Dollars",0
"335","Kiowa","CO",2014,55418,"Dollars",0
"336","Kiowa","CO",2015,45816,"Dollars",0
"337","Kit Carson","CO",2013,35160,"Dollars",0
"338","Kit Carson","CO",2014,35889,"Dollars",0
"339","Kit Carson","CO",2015,34622,"Dollars",0
"340","Kit Carson","CO",2004,26215,"Dollars",0
"341","Kit Carson","CO",2005,27655,"Dollars",0
"342","Kit Carson","CO",2006,24948,"Dollars",0
"343","Kit Carson","CO",2007,30633,"Dollars",0
"344","Kit Carson","CO",2008,31865,"Dollars",0
"345","Kit Carson","CO",2009,30575,"Dollars",0
"346","Kit Carson","CO",2010,34558,"Dollars",0
"347","Kit Carson","CO",2011,35517,"Dollars",0
"348","Kit Carson","CO",2012,35140,"Dollars",0
"349","Lake","CO",2013,30430,"Dollars",0
"350","Lake","CO",2014,31917,"Dollars",0
"351","Lake","CO",2015,33397,"Dollars",0
"352","Lake","CO",2004,23911,"Dollars",0
"353","Lake","CO",2005,25063,"Dollars",0
"354","Lake","CO",2006,26790,"Dollars",0
